"","cartaAltaRoboClustering","cartaMediaRoboClustering","cartaBaixaRoboClustering","kmeans.cluster","idMao"
"804",3,3,3,2,872
"805",7,7,7,5,873
"806",41,7,7,3,874
"807",7,7,3,5,875
"808",3,3,3,2,877
"809",20,7,3,4,879
"810",7,3,3,2,880
"811",51,7,3,3,881
"812",20,20,7,7,882
"813",51,20,7,6,883
"814",7,7,3,5,884
"815",20,7,7,4,885
"816",20,7,3,4,886
"817",51,12,3,3,887
"818",7,7,7,5,890
"819",20,7,3,4,891
"820",51,7,7,3,892
"821",20,12,3,4,893
"822",20,20,7,7,894
"823",7,7,3,5,895
"824",51,7,3,3,896
"825",20,7,3,4,897
"826",12,7,3,5,898
"827",51,7,3,3,899
"828",12,3,3,2,900
"829",20,7,3,4,901
"830",20,7,7,4,902
"831",20,20,12,1,903
"832",12,3,3,2,904
"833",20,7,3,4,905
"834",7,7,3,5,906
"835",20,20,7,7,907
"836",7,7,3,5,908
"837",41,20,7,6,909
"838",20,7,3,4,910
"839",7,3,3,2,911
"840",20,7,3,4,913
"841",20,20,3,7,914
"842",7,3,3,2,915
"843",20,7,3,4,916
"844",41,3,3,3,917
"845",20,3,3,4,918
"846",12,7,7,5,919
"847",51,7,3,3,920
"848",20,7,3,4,921
"849",7,7,3,5,922
"850",51,41,12,1,923
"851",51,7,3,3,924
"852",20,12,7,7,925
"853",41,20,12,1,926
"854",20,3,3,4,927
"855",20,3,3,4,928
"856",7,3,3,2,929
"857",20,7,3,4,930
"858",20,7,3,4,931
"859",12,7,3,5,933
"860",51,7,3,3,934
"861",20,20,7,7,935
"862",20,3,3,4,936
"863",20,7,3,4,937
"864",20,7,3,4,940
"865",20,12,3,4,941
"866",7,3,3,2,943
"867",20,7,3,4,944
"868",20,3,3,4,945
"869",20,3,3,4,946
"870",20,20,3,7,947
"871",51,20,7,6,948
"872",20,3,3,4,949
"873",20,7,3,4,950
"874",51,7,3,3,951
"875",7,7,3,5,952
"876",20,7,3,4,953
"877",20,7,3,4,954
"878",20,7,7,4,955
"879",20,7,3,4,957
"880",51,7,3,3,958
"881",12,7,3,5,959
"882",7,7,3,5,960
"883",7,3,3,2,961
"884",20,7,7,4,962
"885",12,7,3,5,963
"886",20,20,3,7,964
"887",20,3,3,4,965
"888",20,7,7,4,966
"889",20,7,3,4,967
"890",41,7,7,3,968
"891",20,7,3,4,969
"892",7,3,3,2,970
"893",20,3,3,4,971
"894",20,20,7,7,972
"895",20,7,3,4,973
"896",7,7,3,5,974
"897",12,7,3,5,975
"898",41,20,7,6,976
"899",20,3,3,4,977
"900",20,20,7,7,978
"901",51,7,3,3,979
"902",20,12,7,7,980
"903",20,7,3,4,981
"904",12,7,3,5,982
"905",7,7,3,5,983
"906",41,7,3,3,984
"907",20,3,3,4,985
"908",20,7,3,4,986
"909",20,7,3,4,988
"910",7,3,3,2,989
"911",20,7,7,4,991
"912",41,20,7,6,992
"913",20,7,3,4,993
"914",51,20,7,6,994
"915",20,12,3,4,995
"916",41,7,7,3,997
"917",12,3,3,2,998
"918",20,7,3,4,999
"919",51,41,7,6,1000
"920",51,12,7,3,1001
"921",7,3,3,2,1002
"922",20,20,3,7,1003
"923",7,3,3,2,1004
"924",7,7,3,5,1005
"925",51,20,7,6,1006
"926",20,20,7,7,1007
"927",20,7,7,4,1009
"928",41,7,3,3,1010
"929",41,7,3,3,1011
"930",41,7,7,3,1012
"931",20,7,3,4,1013
"932",7,7,3,5,1014
"933",41,7,7,3,1015
"934",20,7,3,4,1017
"935",20,12,7,7,1018
"936",12,3,3,2,1019
"937",20,20,7,7,1021
"938",20,3,3,4,1022
"939",51,20,20,1,1023
"940",41,20,3,6,1025
"941",20,7,7,4,1026
"942",7,7,3,5,1027
"943",41,7,3,3,1028
"944",20,7,3,4,1029
"945",12,7,3,5,1030
"946",3,3,3,2,1031
"947",20,12,7,7,1032
"948",7,3,3,2,1033
"949",20,20,7,7,1034
"950",3,3,3,2,1035
"951",20,20,3,7,1036
"952",7,7,3,5,1037
"953",20,20,7,7,1038
"954",7,3,3,2,1039
"955",7,7,3,5,1040
"956",20,7,7,4,1041
"957",41,7,7,3,1042
"958",20,7,3,4,1043
"959",41,7,3,3,1044
"960",51,20,7,6,1045
"961",7,3,3,2,1046
"962",41,7,3,3,1047
"963",7,7,7,5,1048
"964",3,3,3,2,1049
"965",7,3,3,2,1051
"966",51,20,3,6,1052
"967",20,12,3,4,1053
"968",20,3,3,4,1055
"969",7,7,3,5,1056
"970",20,7,3,4,1057
"971",12,3,3,2,1058
"972",20,20,3,7,1059
"973",51,7,3,3,1060
"974",20,7,3,4,1061
"975",51,3,3,3,1062
"976",12,7,7,5,1063
"977",7,7,3,5,1065
"978",20,3,3,4,1066
"979",41,7,3,3,1067
"980",12,7,3,5,1068
"981",20,3,3,4,1069
"982",7,3,3,2,1070
"983",41,20,7,6,1071
"984",3,3,3,2,1072
"985",20,7,3,4,1073
"986",7,7,3,5,1074
"987",7,7,3,5,1075
"988",20,3,3,4,1076
"989",20,7,3,4,1077
"990",20,3,3,4,1078
"991",41,3,3,3,1079
"992",7,7,3,5,1081
"993",20,12,3,4,1082
"994",20,7,7,4,1083
"995",51,51,3,6,1084
"996",20,7,3,4,1085
"997",20,12,7,7,1086
"998",3,3,3,2,1088
"999",20,7,3,4,1090
"1000",51,7,3,3,1096
"1001",20,3,3,4,1097
"1002",20,7,3,4,1098
"1003",7,7,3,5,1099
"1004",7,3,3,2,1100
"1005",7,3,3,2,1101
"1006",20,20,7,7,1102
"1007",20,20,7,7,1103
"1008",41,7,3,3,1104
"1009",20,12,7,7,1105
"1010",7,3,3,2,1106
"1011",41,20,3,6,1107
"1012",20,3,3,4,1108
"1013",20,7,3,4,1110
"1014",20,3,3,4,1111
"1015",20,20,3,7,1112
"1016",12,7,7,5,1113
"1017",20,7,3,4,1114
"1018",12,7,3,5,1116
"1019",7,3,3,2,1117
"1020",3,3,3,2,1118
"1021",51,41,7,6,1119
"1022",20,12,3,4,1120
"1023",3,3,3,2,1121
"1024",3,3,3,2,1122
"1025",41,41,7,6,1123
"1026",51,41,7,6,1124
"1027",20,7,3,4,1125
"1028",20,7,3,4,1126
"1029",20,20,12,1,1127
"1030",7,3,3,2,1128
"1031",12,7,3,5,1129
"1032",51,41,7,6,1130
"1033",7,7,3,5,1131
"1034",51,20,7,6,1132
"1035",20,12,7,7,1134
"1036",20,7,3,4,1135
"1037",20,3,3,4,1136
"1038",51,20,7,6,1137
"1039",7,3,3,2,1138
"1040",20,7,7,4,1139
"1041",20,7,7,4,1140
"1042",20,7,7,4,1141
"1043",12,7,3,5,1142
"1044",51,3,3,3,1143
"1045",20,12,7,7,1144
"1046",51,7,3,3,1145
"1047",51,41,20,1,1147
"1048",20,7,3,4,1148
"1049",20,3,3,4,1149
"1050",20,7,3,4,1150
"1051",7,3,3,2,1151
"1052",20,20,7,7,1152
"1053",7,3,3,2,1153
"1054",7,3,3,2,1154
"1055",7,7,7,5,1155
"1056",12,7,3,5,1156
"1057",12,3,3,2,1157
"1058",51,12,3,3,1158
"1059",41,3,3,3,1159
"1060",7,3,3,2,1160
"1061",20,3,3,4,1161
"1062",20,7,3,4,1162
"1063",7,7,3,5,1163
"1064",7,3,3,2,1164
"1065",7,3,3,2,1165
"1066",20,12,7,7,1166
"1067",7,7,3,5,1167
"1068",20,20,7,7,1168
"1069",51,20,7,6,1169
"1070",51,20,3,6,1170
"1071",7,7,7,5,1171
"1072",3,3,3,2,1172
"1073",51,7,7,3,1173
"1074",20,7,3,4,1174
"1075",7,3,3,2,1175
"1076",12,3,3,2,1176
"1077",51,12,7,3,1177
"1078",20,3,3,4,1178
"1079",3,3,3,2,1179
"1080",20,12,3,4,1180
"1081",51,3,3,3,1182
"1082",51,3,3,3,1183
"1083",7,7,3,5,1184
"1084",20,7,7,4,1185
"1085",51,7,3,3,1186
"1086",20,12,3,4,1187
"1087",20,3,3,4,1188
"1088",41,7,3,3,1189
"1089",51,20,3,6,1190
"1090",41,20,3,6,1191
"1091",7,3,3,2,1193
"1092",12,7,3,5,1194
"1093",7,7,3,5,1195
"1094",7,3,3,2,1197
"1095",41,41,3,6,1198
"1096",12,7,3,5,1199
"1097",12,3,3,2,1200
"1098",7,7,3,5,1201
"1099",20,20,3,7,1202
"1100",20,20,7,7,1203
"1101",7,7,3,5,1204
"1102",7,3,3,2,1205
"1103",20,7,3,4,1206
"1104",41,20,3,6,1207
"1105",41,20,3,6,1208
"1106",7,3,3,2,1209
"1107",20,7,3,4,1210
"1108",20,7,3,4,1212
"1109",20,7,3,4,1213
"1110",41,7,7,3,1214
"1111",20,3,3,4,1216
"1112",20,3,3,4,1217
"1113",3,3,3,2,1218
"1114",20,7,3,4,1219
"1115",7,7,3,5,1220
"1116",51,51,12,1,1221
"1117",20,20,12,1,1222
"1118",41,7,3,3,1223
"1119",7,7,3,5,1224
"1120",41,7,3,3,1226
"1121",51,7,3,3,1227
"1122",20,20,7,7,1228
"1123",7,3,3,2,1229
"1124",41,12,3,3,1230
"1125",3,3,3,2,1231
"1126",20,3,3,4,1232
"1127",12,7,3,5,1233
"1128",20,7,3,4,1234
"1129",20,3,3,4,1235
"1130",7,3,3,2,1236
"1131",7,7,3,5,1237
"1132",20,12,3,4,1238
"1133",12,7,3,5,1239
"1134",20,20,3,7,1240
"1135",3,3,3,2,1241
"1136",7,7,7,5,1242
"1137",20,3,3,4,1243
"1138",12,7,3,5,1246
"1139",7,3,3,2,1247
"1140",20,7,7,4,1248
"1141",20,7,3,4,1249
"1142",12,7,3,5,1250
"1143",20,7,7,4,1252
"1144",20,7,3,4,1254
"1145",41,7,7,3,1255
"1146",41,20,3,6,1256
"1147",7,7,7,5,1258
"1148",20,7,3,4,1259
"1149",7,7,3,5,1260
"1150",20,20,3,7,1261
"1151",41,7,7,3,1263
"1152",20,3,3,4,1264
"1153",41,3,3,3,1265
"1154",12,7,7,5,1266
"1155",20,7,3,4,1267
"1156",51,20,3,6,1268
"1157",20,20,7,7,1270
"1158",20,7,3,4,1271
"1159",20,20,3,7,1272
"1160",20,3,3,4,1273
"1161",51,3,3,3,1274
"1162",12,7,3,5,1275
"1163",20,7,3,4,1276
"1164",20,3,3,4,1277
"1165",51,20,3,6,1278
"1166",20,7,3,4,1279
"1167",12,3,3,2,1280
"1168",41,20,7,6,1281
"1169",7,3,3,2,1282
"1170",20,7,7,4,1283
"1171",7,3,3,2,1284
"1172",7,7,3,5,1285
"1173",7,3,3,2,1286
"1174",20,7,3,4,1287
"1175",41,3,3,3,1289
"1176",7,3,3,2,1290
"1177",51,3,3,3,1291
"1178",20,7,3,4,1292
"1179",7,7,3,5,1293
"1180",20,3,3,4,1294
"1181",20,7,3,4,1295
"1182",20,7,3,4,1297
"1183",20,3,3,4,1298
"1184",12,7,3,5,1299
"1185",20,3,3,4,1300
"1186",41,20,3,6,1301
"1187",20,7,7,4,1302
"1188",7,3,3,2,1303
"1189",20,20,3,7,1304
"1190",20,20,7,7,1306
"1191",41,12,3,3,1309
"1192",12,3,3,2,1310
"1193",41,20,3,6,1311
"1194",20,7,3,4,1313
"1195",12,3,3,2,1314
"1196",20,7,7,4,1315
"1197",7,3,3,2,1316
"1198",12,3,3,2,1317
"1199",7,3,3,2,1318
"1200",7,7,3,5,1319
"1201",51,12,3,3,1320
"1202",20,7,7,4,1321
"1203",41,7,3,3,1322
"1204",51,41,7,6,1323
"1205",20,7,3,4,1324
"1206",7,7,3,5,1325
"1207",41,3,3,3,1326
"1208",20,20,7,7,1327
"1209",20,7,3,4,1329
"1210",51,41,3,6,1330
"1211",41,7,3,3,1331
"1212",41,7,3,3,1332
"1213",7,3,3,2,1333
"1214",51,12,3,3,1334
"1215",7,7,3,5,1335
"1216",7,7,7,5,1337
"1217",20,20,7,7,1338
"1218",7,3,3,2,1339
"1219",41,7,3,3,1340
"1220",7,7,7,5,1341
"1221",7,7,3,5,1342
"1222",20,7,7,4,1343
"1223",20,3,3,4,1344
"1224",7,3,3,2,1346
"1225",20,7,3,4,1347
"1226",20,20,7,7,1348
"1227",20,7,7,4,1349
"1228",20,7,3,4,1350
"1229",20,7,7,4,1351
"1230",20,7,7,4,1352
"1231",51,20,7,6,1354
"1232",41,41,3,6,1355
"1233",41,3,3,3,1356
"1234",20,20,3,7,1358
"1235",20,20,7,7,1359
"1236",51,20,7,6,1360
"1237",7,3,3,2,1361
"1238",20,7,3,4,1362
"1239",20,12,3,4,1363
"1240",20,3,3,4,1364
"1241",41,20,7,6,1365
"1242",20,7,3,4,1366
"1243",51,3,3,3,1367
"1244",20,7,7,4,1369
"1245",7,7,3,5,1370
"1246",20,20,3,7,1371
"1247",20,7,7,4,1372
"1248",20,7,3,4,1373
"1249",41,3,3,3,1374
"1250",7,7,3,5,1375
"1251",51,3,3,3,1376
"1252",41,12,3,3,1377
"1253",20,3,3,4,1378
"1254",20,3,3,4,1379
"1255",51,20,3,6,1380
"1256",7,3,3,2,1381
"1257",20,7,3,4,1382
"1258",3,3,3,2,1383
"1259",20,7,3,4,1384
"1260",51,20,3,6,1385
"1261",12,3,3,2,1386
"1262",20,7,3,4,1388
"1263",7,3,3,2,1390
"1264",41,12,3,3,1391
"1265",20,3,3,4,1392
"1266",3,3,3,2,1393
"1267",51,41,7,6,1394
"1268",20,7,7,4,1395
"1269",41,7,7,3,1396
"1270",51,7,3,3,1397
"1271",20,3,3,4,1398
"1272",41,20,3,6,1399
"1273",51,20,3,6,1401
"1274",3,3,3,2,1402
"1275",20,12,3,4,1403
"1276",7,3,3,2,1405
"1277",7,3,3,2,1406
"1278",51,7,7,3,1407
"1279",41,20,20,1,1408
"1280",7,3,3,2,1409
"1281",7,7,3,5,1410
"1282",20,12,3,4,1411
"1283",20,7,7,4,1412
"1284",20,12,7,7,1413
"1285",7,7,3,5,1414
"1286",51,7,3,3,1416
"1287",20,7,3,4,1417
"1288",20,20,3,7,1418
"1289",20,12,3,4,1419
"1290",41,12,3,3,1420
"1291",20,7,3,4,1421
"1292",7,3,3,2,1422
"1293",51,7,3,3,1423
"1294",20,7,3,4,1424
"1295",20,7,3,4,1425
"1296",7,3,3,2,1426
"1297",20,20,7,7,1427
"1298",7,7,3,5,1428
"1299",20,7,3,4,1429
"1300",20,7,3,4,1430
"1301",20,3,3,4,1431
"1302",41,7,3,3,1432
"1303",7,3,3,2,1433
"1304",20,7,7,4,1434
"1305",20,7,3,4,1435
"1306",7,3,3,2,1436
"1307",7,7,3,5,1437
"1308",20,3,3,4,1438
"1309",51,20,7,6,1439
"1310",20,7,3,4,1440
"1311",20,12,3,4,1441
"1312",20,7,3,4,1442
"1313",7,3,3,2,1443
"1314",20,7,3,4,1445
"1315",20,3,3,4,1446
"1316",41,7,3,3,1447
"1317",7,3,3,2,1448
"1318",41,20,7,6,1449
"1319",20,20,7,7,1450
"1320",20,7,3,4,1451
"1321",20,20,7,7,1452
"1322",51,7,3,3,1453
"1323",20,7,7,4,1454
"1324",41,20,7,6,1456
"1325",7,3,3,2,1457
"1326",41,20,3,6,1458
"1327",51,3,3,3,1459
"1328",7,3,3,2,1460
"1329",20,7,7,4,1461
"1330",20,20,3,7,1462
"1331",3,3,3,2,1463
"1332",20,20,7,7,1464
"1333",3,3,3,2,1465
"1334",7,3,3,2,1466
"1335",7,7,3,5,1467
"1336",20,7,3,4,1469
"1337",7,3,3,2,1470
"1338",20,7,3,4,1471
"1339",20,20,7,7,1472
"1340",20,12,3,4,1473
"1341",51,20,3,6,1474
"1342",12,7,3,5,1475
"1343",41,20,3,6,1476
"1344",7,3,3,2,1478
"1345",41,7,3,3,1479
"1346",7,3,3,2,1483
"1347",20,7,3,4,1484
"1348",20,7,3,4,1485
"1349",7,3,3,2,1487
"1350",12,7,3,5,1488
"1351",20,20,7,7,1489
"1352",7,3,3,2,1490
"1353",41,20,7,6,1491
"1354",51,20,7,6,1492
"1355",51,20,3,6,1493
"1356",7,3,3,2,1494
"1357",7,3,3,2,1495
"1358",41,20,7,6,1496
"1359",51,3,3,3,1497
"1360",41,20,20,1,1498
"1361",20,3,3,4,1499
"1362",51,20,12,1,1501
"1363",20,7,3,4,1502
"1364",20,7,3,4,1504
"1365",20,3,3,4,1505
"1366",20,7,3,4,1506
"1367",12,3,3,2,1508
"1368",7,7,7,5,1510
"1369",51,20,7,6,1511
"1370",12,7,7,5,1512
"1371",41,7,3,3,1513
"1372",20,20,20,1,1515
"1373",41,7,7,3,1516
"1374",20,3,3,4,1517
"1375",7,7,3,5,1518
"1376",7,7,3,5,1519
"1377",20,12,3,4,1520
"1378",20,20,3,7,1521
"1379",7,7,7,5,1522
"1380",20,7,3,4,1523
"1381",7,7,3,5,1525
"1382",51,7,3,3,1526
"1383",41,7,3,3,1530
"1384",20,12,3,4,1531
"1385",20,3,3,4,1533
"1386",20,12,3,4,1534
"1387",20,7,7,4,1536
"1388",20,3,3,4,1537
"1389",20,20,20,1,1538
"1390",20,7,3,4,1539
"1391",20,7,3,4,1540
"1392",41,7,3,3,1541
"1393",41,7,3,3,1542
"1394",7,7,3,5,1543
"1395",12,7,3,5,1544
"1396",20,7,3,4,1546
"1397",20,7,7,4,1547
"1398",51,7,3,3,1548
"1399",20,12,3,4,1549
"1400",12,7,3,5,1550
"1401",41,20,20,1,1551
"1402",7,3,3,2,1552
"1403",3,3,3,2,1553
"1404",3,3,3,2,1554
"1405",41,3,3,3,1555
"1406",7,7,7,5,1556
"1407",51,20,20,1,1557
"1408",12,7,3,5,1558
"1409",12,7,3,5,1559
"1410",51,20,3,6,1560
"1411",20,7,7,4,1561
"1412",7,7,3,5,1562
"1413",7,7,3,5,1563
"1414",7,7,3,5,1564
"1415",20,7,3,4,1565
"1416",7,7,7,5,1566
"1417",41,41,7,6,1567
"1418",41,12,7,3,1568
"1419",51,7,7,3,1569
"1420",20,12,3,4,1570
"1421",3,3,3,2,1572
"1422",20,7,7,4,1573
"1423",12,7,7,5,1574
"1424",51,7,3,3,1575
"1425",51,7,7,3,1576
"1426",12,7,3,5,1577
"1427",7,7,7,5,1578
"1428",20,20,7,7,1579
"1429",41,12,3,3,1580
"1430",51,7,3,3,1581
"1431",20,20,3,7,1582
"1432",20,20,7,7,1583
"1433",51,20,7,6,1584
"1434",7,3,3,2,1586
"1435",20,7,3,4,1587
"1436",20,20,3,7,1588
"1437",12,7,3,5,1589
"1438",51,20,7,6,1590
"1439",20,7,3,4,1591
"1440",20,7,3,4,1592
"1441",41,20,7,6,1593
"1442",41,20,20,1,1594
"1443",41,20,3,6,1595
"1444",51,7,3,3,1596
"1445",3,3,3,2,1597
"1446",20,12,3,4,1598
"1447",12,3,3,2,1599
"1448",7,3,3,2,1601
"1449",41,3,3,3,1602
"1450",12,7,3,5,1603
"1451",20,7,3,4,1605
"1452",20,7,3,4,1606
"1453",20,20,3,7,1607
"1454",12,12,3,5,1609
"1455",41,3,3,3,1610
"1456",41,3,3,3,1611
"1457",20,3,3,4,1612
"1458",41,20,3,6,1613
"1459",7,7,3,5,1614
"1460",20,3,3,4,1615
"1461",7,3,3,2,1616
"1462",41,20,3,6,1617
"1463",20,12,7,7,1618
"1464",20,7,3,4,1619
"1465",20,7,3,4,1620
"1466",7,7,3,5,1621
"1467",7,7,3,5,1622
"1468",7,3,3,2,1623
"1469",51,12,3,3,1625
"1470",41,20,3,6,1626
"1471",7,7,7,5,1628
"1472",12,3,3,2,1629
"1473",7,3,3,2,1633
"1474",7,3,3,2,1634
"1475",7,7,3,5,1635
"1476",7,7,3,5,1636
"1477",7,7,3,5,1637
"1478",20,20,7,7,1638
"1479",7,7,7,5,1639
"1480",3,3,3,2,1640
"1481",20,12,3,4,1641
"1482",7,7,7,5,1642
"1483",12,7,7,5,1643
"1484",51,7,3,3,1644
"1485",41,12,7,3,1645
"1486",12,7,3,5,1646
"1487",20,7,3,4,1647
"1488",20,7,3,4,1648
"1489",20,7,3,4,1650
"1490",20,12,3,4,1651
"1491",51,7,7,3,1652
"1492",20,20,12,1,1653
"1493",7,7,3,5,1654
"1494",7,7,3,5,1656
"1495",51,20,7,6,1657
"1496",41,7,3,3,1658
"1497",51,20,3,6,1659
"1498",20,7,3,4,1660
"1499",41,3,3,3,1661
"1500",20,3,3,4,1662
"1501",7,7,7,5,1663
"1502",20,7,3,4,1665
"1503",7,7,3,5,1666
"1504",7,7,3,5,1667
"1505",41,20,3,6,1668
"1506",20,3,3,4,1669
"1507",12,3,3,2,1670
"1508",51,20,3,6,1671
"1509",41,20,3,6,1672
"1510",20,3,3,4,1673
"1511",7,3,3,2,1674
"1512",41,20,7,6,1675
"1513",20,7,3,4,1676
"1514",12,7,3,5,1677
"1515",41,7,3,3,1680
"1516",20,7,3,4,1681
"1517",20,7,7,4,1682
"1518",7,3,3,2,1683
"1519",20,7,7,4,1684
"1520",20,7,3,4,1685
"1521",7,3,3,2,1686
"1522",41,3,3,3,1689
"1523",51,20,3,6,1690
"1524",20,7,7,4,1691
"1525",20,20,12,1,1692
"1526",51,7,3,3,1694
"1527",41,20,7,6,1695
"1528",20,7,3,4,1696
"1529",7,7,3,5,1698
"1530",41,7,3,3,1699
"1531",20,7,3,4,1700
"1532",41,3,3,3,1701
"1533",20,12,3,4,1702
"1534",51,7,7,3,1703
"1535",20,20,12,1,1705
"1536",12,7,7,5,1706
"1537",20,12,7,7,1709
"1538",20,20,7,7,1710
"1539",20,20,7,7,1711
"1540",20,20,7,7,1713
"1541",12,3,3,2,1714
