"","cartaAltaRoboClustering","cartaMediaRoboClustering","cartaBaixaRoboClustering","kmeans.cluster","idMao"
"1542",12,7,3,5,1715
"1543",20,20,3,7,1716
"1544",20,7,7,4,1717
"1545",51,7,7,3,1719
"1546",20,7,7,4,1720
"1547",20,7,7,4,1721
"1548",20,3,3,4,1722
"1549",20,20,20,1,1723
"1550",20,7,3,4,1724
"1551",20,12,3,4,1725
"1552",20,12,7,7,1726
"1553",51,20,7,6,1727
"1554",51,7,3,3,1729
"1555",20,20,7,7,1732
"1556",20,7,3,4,1733
"1557",7,7,3,5,1734
"1558",41,7,3,3,1735
"1559",20,7,3,4,1736
"1560",7,3,3,2,1737
"1561",20,20,3,7,1738
"1562",20,12,7,7,1739
"1563",20,7,7,4,1740
"1564",20,7,3,4,1741
"1565",20,20,7,7,1742
"1566",7,7,7,5,1743
"1567",20,20,12,1,1744
"1568",41,20,3,6,1745
"1569",20,7,3,4,1746
"1570",41,20,3,6,1748
"1571",3,3,3,2,1749
"1572",20,7,3,4,1750
"1573",20,7,7,4,1751
"1574",7,7,3,5,1752
"1575",7,7,3,5,1753
"1576",20,7,3,4,1755
"1577",51,20,7,6,1756
"1578",7,3,3,2,1757
"1579",51,20,7,6,1758
"1580",51,7,7,3,1759
"1581",7,7,3,5,1760
"1582",41,7,3,3,1761
"1583",20,7,7,4,1762
"1584",7,7,3,5,1763
"1585",7,7,3,5,1764
"1586",41,12,7,3,1765
"1587",41,12,3,3,1766
"1588",7,3,3,2,1767
"1589",7,3,3,2,1768
"1590",7,7,3,5,1769
"1591",7,3,3,2,1770
"1592",20,7,3,4,1771
"1593",51,41,20,1,1773
"1594",51,3,3,3,1774
"1595",20,7,3,4,1775
"1596",20,20,7,7,1776
"1597",7,7,3,5,1777
"1598",41,20,7,6,1779
"1599",51,7,7,3,1780
"1600",20,7,3,4,1781
"1601",41,3,3,3,1783
"1602",20,7,3,4,1784
"1603",7,7,7,5,1785
"1604",51,20,20,1,1786
"1605",7,7,7,5,1787
"1606",20,7,7,4,1788
"1607",20,7,3,4,1789
"1608",20,7,3,4,1790
"1609",20,7,3,4,1791
"1610",51,7,3,3,1792
"1611",20,20,3,7,1793
"1612",20,7,7,4,1794
"1613",41,20,3,6,1796
"1614",20,3,3,4,1797
"1615",7,3,3,2,1798
"1616",7,3,3,2,1799
"1617",20,12,3,4,1800
"1618",20,7,7,4,1801
"1619",12,7,7,5,1802
"1620",7,3,3,2,1805
"1621",20,20,3,7,1807
"1622",7,3,3,2,1809
"1623",7,7,3,5,1812
"1624",41,20,7,6,1814
"1625",20,7,3,4,1815
"1626",41,7,3,3,1816
"1627",20,3,3,4,1817
"1628",20,20,7,7,1819
"1629",7,7,3,5,1820
"1630",7,7,7,5,1821
"1631",7,7,3,5,1822
"1632",51,3,3,3,1823
"1633",3,3,3,2,1824
"1634",3,3,3,2,1825
"1635",20,7,3,4,1826
"1636",20,7,7,4,1827
"1637",41,3,3,3,1828
"1638",20,12,3,4,1829
"1639",20,7,7,4,1830
"1640",20,3,3,4,1832
"1641",7,3,3,2,1833
"1642",20,3,3,4,1835
"1643",51,3,3,3,1836
"1644",51,7,3,3,1837
"1645",12,7,3,5,1838
"1646",20,7,7,4,1839
"1647",20,20,7,7,1840
"1648",20,7,3,4,1842
"1649",41,12,3,3,1843
"1650",51,20,3,6,1844
"1651",41,20,7,6,1845
"1652",3,3,3,2,1846
"1653",7,3,3,2,1847
"1654",41,20,20,1,1848
"1655",20,7,3,4,1850
"1656",20,20,12,1,1851
"1657",20,3,3,4,1852
"1658",12,7,3,5,1853
"1659",20,20,3,7,1855
"1660",20,20,20,1,1856
"1661",41,20,3,6,1857
"1662",12,7,3,5,1859
"1663",20,12,3,4,1860
"1664",51,7,7,3,1861
"1665",20,7,3,4,1862
"1666",3,3,3,2,1863
"1667",7,3,3,2,1864
"1668",20,7,7,4,1865
"1669",20,3,3,4,1866
"1670",7,3,3,2,1868
"1671",7,7,7,5,1869
"1672",20,20,3,7,1870
"1673",20,7,3,4,1872
"1674",20,7,7,4,1873
"1675",20,3,3,4,1874
"1676",20,3,3,4,1875
"1677",51,41,7,6,1876
"1678",20,7,7,4,1877
"1679",20,7,3,4,1878
"1680",7,3,3,2,1879
"1681",20,7,3,4,1880
"1682",41,7,7,3,1881
"1683",3,3,3,2,1883
"1684",7,3,3,2,1884
"1685",20,7,3,4,1885
"1686",51,7,3,3,1886
"1687",20,7,7,4,1887
"1688",7,7,3,5,1890
"1689",12,3,3,2,1891
"1690",12,3,3,2,1892
"1691",20,20,3,7,1894
"1692",20,3,3,4,1895
"1693",51,20,3,6,1896
"1694",20,7,3,4,1897
"1695",20,7,7,4,1899
"1696",51,7,3,3,1900
"1697",51,7,3,3,1901
"1698",20,7,3,4,1902
"1699",41,7,3,3,1903
"1700",20,20,3,7,1905
"1701",7,7,3,5,1907
"1702",7,7,3,5,1908
"1703",41,20,7,6,1909
"1704",51,20,7,6,1910
"1705",7,3,3,2,1911
"1706",7,7,3,5,1912
"1707",7,3,3,2,1914
"1708",20,7,3,4,1915
"1709",3,3,3,2,1916
"1710",20,12,3,4,1917
"1711",12,7,3,5,1918
"1712",41,20,20,1,1919
"1713",20,7,3,4,1920
"1714",20,20,7,7,1921
"1715",20,12,3,4,1922
"1716",20,7,3,4,1924
"1717",7,3,3,2,1925
"1718",51,20,7,6,1926
"1719",20,7,7,4,1927
"1720",7,3,3,2,1928
"1721",51,20,3,6,1929
"1722",20,7,7,4,1931
"1723",20,12,7,7,1932
"1724",7,3,3,2,1933
"1725",7,3,3,2,1934
"1726",20,3,3,4,1936
"1727",7,3,3,2,1937
"1728",20,20,12,1,1938
"1729",3,3,3,2,1939
"1730",20,7,3,4,1940
"1731",20,7,3,4,1941
"1732",51,7,3,3,1942
"1733",12,7,3,5,1943
"1734",7,7,7,5,1944
"1735",20,20,3,7,1945
"1736",20,3,3,4,1946
"1737",7,3,3,2,1947
"1738",20,3,3,4,1948
"1739",51,20,7,6,1949
"1740",41,7,7,3,1950
"1741",20,20,3,7,1951
"1742",41,7,3,3,1952
"1743",7,7,7,5,1953
"1744",20,12,3,4,1954
"1745",12,7,3,5,1955
"1746",12,12,3,5,1958
"1747",7,7,3,5,1959
"1748",20,20,7,7,1961
"1749",41,7,7,3,1962
"1750",41,7,3,3,1963
"1751",3,3,3,2,1964
"1752",7,7,7,5,1965
"1753",7,3,3,2,1966
"1754",3,3,3,2,1967
"1755",12,7,3,5,1968
"1756",20,12,7,7,1969
"1757",7,3,3,2,1970
"1758",20,3,3,4,1971
"1759",20,3,3,4,1972
"1760",20,7,3,4,1973
"1761",3,3,3,2,1974
"1762",51,7,7,3,1975
"1763",51,7,3,3,1976
"1764",41,20,3,6,1977
"1765",41,3,3,3,1978
"1766",20,20,7,7,1979
"1767",7,7,3,5,1981
"1768",7,3,3,2,1982
"1769",12,3,3,2,1983
"1770",20,7,3,4,1984
"1771",3,3,3,2,1985
"1772",20,20,7,7,1986
"1773",41,7,3,3,1987
"1774",20,7,3,4,1988
"1775",20,7,3,4,1989
"1776",20,20,20,1,1990
"1777",20,3,3,4,1991
"1778",41,12,12,1,1992
"1779",20,12,7,7,1993
"1780",12,3,3,2,1994
"1781",51,12,7,3,1995
"1782",7,7,7,5,1996
"1783",20,7,3,4,1997
"1784",51,20,3,6,1998
"1785",7,7,3,5,1999
"1786",7,7,3,5,2000
"1787",20,7,3,4,2001
"1788",20,3,3,4,2002
"1789",41,7,3,3,2003
"1790",20,12,7,7,2004
"1791",20,7,7,4,2005
"1792",51,12,7,3,2007
"1793",20,7,3,4,2008
"1794",20,12,7,7,2009
"1795",51,20,20,1,2010
"1796",41,7,7,3,2011
"1797",20,12,3,4,2013
"1798",7,3,3,2,2014
"1799",20,3,3,4,2015
"1800",7,3,3,2,2016
"1801",51,41,7,6,2017
"1802",20,12,3,4,2018
"1803",20,7,3,4,2020
"1804",51,7,3,3,2021
"1805",7,3,3,2,2022
"1806",51,7,3,3,2023
"1807",51,20,7,6,2024
"1808",51,41,3,6,2026
"1809",20,7,3,4,2027
"1810",12,7,3,5,2028
"1811",51,20,7,6,2029
"1812",7,3,3,2,2030
"1813",7,3,3,2,2031
"1814",51,7,7,3,2032
"1815",12,7,3,5,2033
"1816",20,7,3,4,2035
"1817",7,7,3,5,2036
"1818",20,3,3,4,2037
"1819",20,12,3,4,2038
"1820",41,7,3,3,2039
"1821",12,7,3,5,2040
"1822",20,7,3,4,2041
"1823",7,7,3,5,2042
"1824",20,7,3,4,2043
"1825",20,20,3,7,2
"1826",41,7,3,3,3
"1827",7,7,3,5,4
"1828",7,7,7,5,5
"1829",7,3,3,2,6
"1830",7,3,3,2,7
"1831",7,3,3,2,8
"1832",41,7,3,3,9
"1833",3,3,3,2,10
"1834",20,20,3,7,11
"1835",20,20,12,1,12
"1836",51,7,7,3,13
"1837",7,7,3,5,14
"1838",20,3,3,4,16
"1839",20,3,3,4,17
"1840",7,7,7,5,18
"1841",7,7,3,5,20
"1842",51,3,3,3,21
"1843",3,3,3,2,22
"1844",51,20,20,1,23
"1845",20,7,3,4,24
"1846",41,12,12,1,25
"1847",51,20,12,1,26
"1848",7,3,3,2,27
"1849",41,20,3,6,28
"1850",20,7,7,4,29
"1851",12,7,3,5,30
"1852",20,7,3,4,31
"1853",51,7,3,3,32
"1854",20,3,3,4,33
"1855",20,12,7,7,34
"1856",51,20,3,6,35
"1857",7,7,3,5,36
"1858",7,7,3,5,37
"1859",12,7,3,5,38
"1860",51,7,3,3,39
"1861",7,7,3,5,40
"1862",20,20,3,7,41
"1863",20,7,3,4,42
"1864",41,41,20,1,43
"1865",41,12,3,3,44
"1866",7,7,3,5,45
"1867",7,7,3,5,46
"1868",20,3,3,4,49
"1869",20,20,3,7,50
"1870",7,7,3,5,51
"1871",51,20,7,6,52
"1872",51,7,3,3,53
"1873",20,7,7,4,54
"1874",51,7,3,3,55
"1875",20,7,3,4,56
"1876",20,7,3,4,57
"1877",20,7,7,4,59
"1878",51,41,7,6,60
"1879",20,7,3,4,61
"1880",7,3,3,2,62
"1881",20,12,7,7,63
"1882",20,3,3,4,64
"1883",3,3,3,2,65
"1884",20,7,7,4,66
"1885",20,7,3,4,67
"1886",3,3,3,2,68
"1887",20,20,3,7,69
"1888",20,7,7,4,70
"1889",12,7,7,5,71
"1890",20,12,7,7,72
"1891",20,7,7,4,73
"1892",20,7,3,4,74
"1893",41,20,7,6,75
"1894",51,51,7,6,76
"1895",20,20,12,1,77
"1896",20,3,3,4,78
"1897",7,7,3,5,79
"1898",20,7,3,4,80
"1899",20,3,3,4,82
"1900",20,7,7,4,83
"1901",51,7,7,3,84
"1902",12,3,3,2,85
"1903",7,3,3,2,86
"1904",41,20,12,1,87
"1905",41,20,3,6,88
"1906",20,20,7,7,89
"1907",12,7,3,5,90
"1908",51,20,3,6,91
"1909",20,7,3,4,92
"1910",20,7,3,4,93
"1911",20,12,3,4,94
"1912",20,7,3,4,95
"1913",7,7,3,5,96
"1914",41,3,3,3,99
"1915",20,7,3,4,100
"1916",7,3,3,2,101
"1917",20,3,3,4,102
"1918",41,3,3,3,103
"1919",41,20,7,6,104
"1920",51,7,3,3,105
"1921",20,3,3,4,106
"1922",51,7,3,3,107
"1923",41,20,3,6,108
"1924",41,3,3,3,109
"1925",7,7,3,5,110
"1926",20,7,3,4,111
"1927",12,7,3,5,113
"1928",41,20,7,6,114
"1929",20,7,7,4,116
"1930",41,7,7,3,118
"1931",20,7,3,4,119
"1932",20,20,3,7,121
"1933",20,20,7,7,122
"1934",41,7,3,3,123
"1935",20,7,7,4,125
"1936",51,20,7,6,126
"1937",7,7,3,5,127
"1938",20,7,3,4,128
"1939",7,7,3,5,129
"1940",20,7,7,4,130
"1941",20,7,7,4,131
"1942",7,7,3,5,132
"1943",7,3,3,2,133
"1944",7,3,3,2,134
"1945",20,7,3,4,135
"1946",7,7,3,5,136
"1947",20,7,3,4,137
"1948",51,7,7,3,138
"1949",41,7,3,3,139
"1950",51,41,3,6,140
"1951",20,7,7,4,141
"1952",7,7,3,5,142
"1953",41,3,3,3,143
"1954",20,12,12,7,145
"1955",7,7,3,5,146
"1956",7,7,3,5,147
"1957",12,3,3,2,148
"1958",41,20,3,6,149
"1959",41,20,7,6,150
"1960",51,41,7,6,151
"1961",20,3,3,4,152
"1962",7,3,3,2,153
"1963",3,3,3,2,154
"1964",51,7,3,3,155
"1965",41,7,3,3,156
"1966",20,3,3,4,157
"1967",20,7,3,4,158
"1968",7,7,3,5,160
"1969",20,20,7,7,161
"1970",20,12,3,4,162
"1971",12,7,3,5,163
"1972",41,20,7,6,164
"1973",20,12,7,7,165
"1974",51,41,3,6,166
"1975",3,3,3,2,167
"1976",51,12,7,3,168
"1977",20,20,7,7,169
"1978",51,20,3,6,171
"1979",20,3,3,4,172
"1980",51,41,20,1,173
"1981",51,7,7,3,174
"1982",3,3,3,2,175
"1983",51,20,3,6,176
"1984",41,7,3,3,177
"1985",3,3,3,2,178
"1986",7,3,3,2,179
"1987",7,3,3,2,182
"1988",20,7,3,4,183
"1989",20,20,3,7,184
"1990",51,20,3,6,185
"1991",7,3,3,2,186
"1992",12,3,3,2,187
"1993",7,7,3,5,188
"1994",7,7,3,5,189
"1995",7,7,3,5,190
"1996",20,7,7,4,191
"1997",20,3,3,4,192
"1998",7,7,3,5,193
"1999",51,51,3,6,194
"2000",12,7,3,5,195
"2001",20,7,3,4,196
"2002",20,7,3,4,197
"2003",12,7,7,5,199
"2004",3,3,3,2,200
"2005",41,7,3,3,201
"2006",20,20,3,7,202
"2007",20,12,7,7,203
"2008",20,7,7,4,204
"2009",20,7,7,4,205
"2010",51,12,7,3,206
"2011",51,7,3,3,207
"2012",41,20,20,1,208
"2013",20,7,3,4,209
"2014",7,7,3,5,211
"2015",51,7,7,3,212
"2016",20,12,3,4,213
"2017",20,7,3,4,214
"2018",51,7,3,3,215
"2019",7,7,3,5,216
"2020",51,20,3,6,217
"2021",20,20,3,7,218
"2022",7,7,3,5,219
"2023",20,7,3,4,220
"2024",41,7,3,3,222
"2025",51,41,20,1,223
"2026",51,20,7,6,224
"2027",20,20,3,7,225
"2028",20,12,7,7,226
"2029",20,7,7,4,227
"2030",41,3,3,3,228
"2031",7,7,3,5,229
"2032",20,12,7,7,231
"2033",41,3,3,3,232
"2034",20,7,3,4,233
"2035",7,7,3,5,234
"2036",7,7,3,5,235
"2037",51,7,3,3,236
"2038",20,7,3,4,237
"2039",20,12,7,7,238
"2040",20,20,20,1,239
"2041",51,20,7,6,240
"2042",7,7,3,5,241
"2043",7,7,3,5,242
"2044",41,3,3,3,243
"2045",51,20,3,6,244
"2046",7,7,3,5,247
"2047",7,7,3,5,248
"2048",20,12,7,7,249
"2049",12,3,3,2,250
"2050",41,7,3,3,251
"2051",7,3,3,2,252
"2052",12,3,3,2,253
"2053",41,7,3,3,254
"2054",7,3,3,2,255
"2055",20,20,3,7,256
"2056",41,7,3,3,257
"2057",20,7,3,4,258
"2058",7,3,3,2,260
"2059",20,20,20,1,261
"2060",20,7,7,4,262
"2061",41,3,3,3,263
"2062",51,7,3,3,264
"2063",51,20,12,1,265
"2064",12,3,3,2,266
"2065",20,7,3,4,267
"2066",51,20,3,6,268
"2067",7,7,3,5,269
"2068",20,3,3,4,270
"2069",51,7,7,3,271
"2070",20,7,3,4,272
"2071",20,3,3,4,273
"2072",20,7,3,4,274
"2073",7,3,3,2,275
"2074",7,3,3,2,276
"2075",3,3,3,2,277
"2076",7,7,3,5,278
"2077",20,7,3,4,279
"2078",20,12,7,7,280
"2079",20,7,3,4,281
"2080",41,20,3,6,282
"2081",51,20,20,1,283
"2082",7,3,3,2,284
"2083",7,3,3,2,285
"2084",7,7,3,5,286
"2085",7,7,3,5,289
"2086",51,3,3,3,290
"2087",20,12,7,7,291
"2088",7,7,3,5,292
"2089",41,20,7,6,293
"2090",7,7,3,5,294
"2091",20,20,7,7,295
"2092",20,7,3,4,297
"2093",20,20,7,7,298
"2094",41,7,3,3,299
"2095",20,20,7,7,301
"2096",20,12,3,4,302
"2097",7,3,3,2,303
"2098",41,7,3,3,304
"2099",20,20,3,7,305
"2100",7,7,7,5,306
"2101",20,7,3,4,307
"2102",7,3,3,2,308
"2103",20,7,3,4,309
"2104",20,3,3,4,310
"2105",51,12,3,3,311
"2106",7,7,3,5,312
"2107",20,20,3,7,313
"2108",7,3,3,2,314
"2109",51,20,7,6,315
"2110",7,3,3,2,316
"2111",20,3,3,4,317
"2112",20,20,7,7,318
"2113",12,7,3,5,320
"2114",20,20,3,7,321
"2115",20,7,3,4,323
"2116",20,7,7,4,324
"2117",3,3,3,2,325
"2118",7,7,7,5,326
"2119",41,7,3,3,327
"2120",20,12,3,4,328
"2121",20,7,3,4,329
"2122",51,20,3,6,330
"2123",51,3,3,3,332
"2124",20,20,3,7,334
"2125",51,20,20,1,335
"2126",20,3,3,4,336
"2127",12,3,3,2,337
"2128",51,20,20,1,338
"2129",7,7,7,5,339
"2130",7,7,7,5,340
"2131",20,12,7,7,341
"2132",20,20,3,7,342
"2133",20,20,3,7,343
"2134",20,3,3,4,344
"2135",20,7,3,4,345
"2136",3,3,3,2,346
"2137",20,7,3,4,347
"2138",41,3,3,3,348
"2139",51,20,7,6,350
"2140",20,7,3,4,351
"2141",51,20,7,6,352
"2142",7,7,3,5,353
"2143",7,3,3,2,354
"2144",20,7,3,4,355
"2145",20,3,3,4,356
"2146",12,7,3,5,358
"2147",20,20,3,7,359
"2148",3,3,3,2,361
"2149",7,3,3,2,362
"2150",41,41,7,6,363
"2151",12,7,3,5,364
"2152",7,3,3,2,365
"2153",20,7,3,4,366
"2154",7,3,3,2,367
"2155",20,7,3,4,368
"2156",20,7,7,4,369
"2157",7,7,3,5,370
"2158",20,12,7,7,371
"2159",12,7,7,5,372
"2160",20,3,3,4,373
"2161",7,7,3,5,375
"2162",20,12,3,4,376
"2163",20,3,3,4,377
"2164",20,12,3,4,378
"2165",20,3,3,4,379
"2166",12,7,7,5,380
"2167",51,7,3,3,381
"2168",41,20,3,6,382
"2169",7,3,3,2,383
"2170",20,20,7,7,384
"2171",12,7,7,5,385
"2172",7,3,3,2,386
"2173",7,7,3,5,388
"2174",41,20,12,1,389
"2175",20,20,3,7,390
"2176",7,3,3,2,391
"2177",7,3,3,2,392
"2178",41,41,20,1,393
"2179",20,7,3,4,394
"2180",20,3,3,4,396
"2181",7,3,3,2,397
"2182",20,20,7,7,398
"2183",20,20,7,7,399
"2184",7,3,3,2,400
"2185",20,7,3,4,401
"2186",12,7,7,5,402
"2187",20,7,3,4,403
"2188",7,7,7,5,404
"2189",20,7,7,4,405
"2190",51,7,7,3,406
"2191",20,7,7,4,407
"2192",12,3,3,2,408
"2193",20,7,3,4,409
"2194",12,7,3,5,410
"2195",20,7,3,4,411
"2196",51,7,7,3,412
"2197",20,7,3,4,413
"2198",20,7,7,4,414
"2199",20,20,3,7,415
"2200",20,12,3,4,416
"2201",20,3,3,4,417
"2202",51,7,3,3,418
"2203",20,3,3,4,419
"2204",12,3,3,2,420
"2205",20,7,3,4,421
"2206",12,7,3,5,423
"2207",51,7,7,3,424
"2208",20,20,20,1,425
"2209",20,20,7,7,426
"2210",20,7,3,4,427
"2211",20,12,7,7,428
"2212",20,7,3,4,429
"2213",20,7,7,4,431
"2214",20,7,3,4,432
"2215",12,7,3,5,433
"2216",41,20,12,1,434
"2217",7,7,3,5,435
"2218",20,7,3,4,436
"2219",51,20,3,6,437
"2220",41,20,7,6,438
"2221",7,3,3,2,440
"2222",41,20,7,6,442
"2223",7,7,3,5,443
"2224",12,7,3,5,444
"2225",20,7,3,4,445
"2226",41,7,3,3,446
"2227",20,7,3,4,447
"2228",20,7,3,4,448
"2229",41,20,3,6,449
"2230",7,7,3,5,450
"2231",41,7,3,3,451
"2232",20,3,3,4,452
"2233",12,7,3,5,453
"2234",20,3,3,4,454
"2235",12,7,3,5,456
"2236",20,7,3,4,457
"2237",20,12,7,7,458
"2238",7,3,3,2,459
"2239",41,7,3,3,461
"2240",7,7,3,5,462
"2241",12,3,3,2,463
"2242",20,20,3,7,464
"2243",20,7,7,4,465
"2244",3,3,3,2,466
"2245",51,7,3,3,467
"2246",7,3,3,2,468
"2247",20,7,7,4,469
"2248",20,3,3,4,470
"2249",20,3,3,4,471
"2250",7,3,3,2,472
"2251",20,20,3,7,474
"2252",20,3,3,4,475
"2253",51,20,3,6,476
"2254",20,7,3,4,477
"2255",20,7,3,4,478
"2256",12,3,3,2,479
"2257",51,3,3,3,480
"2258",7,3,3,2,481
"2259",20,12,3,4,482
"2260",7,7,3,5,483
"2261",20,7,3,4,484
"2262",20,12,3,4,485
"2263",41,20,3,6,486
"2264",20,7,3,4,487
"2265",7,7,3,5,488
"2266",7,7,7,5,489
"2267",20,3,3,4,491
"2268",51,3,3,3,492
"2269",51,20,3,6,493
"2270",20,7,7,4,494
"2271",7,7,3,5,495
"2272",7,7,3,5,496
"2273",20,3,3,4,497
"2274",20,7,7,4,499
"2275",20,20,3,7,500
"2276",51,7,3,3,501
"2277",3,3,3,2,502
"2278",51,7,7,3,504
"2279",20,20,3,7,505
"2280",7,3,3,2,506
"2281",41,7,7,3,507
"2282",20,20,3,7,509
"2283",7,3,3,2,510
"2284",41,7,3,3,511
"2285",20,7,3,4,513
"2286",41,20,7,6,514
"2287",41,20,3,6,517
"2288",12,7,3,5,518
"2289",7,7,3,5,519
"2290",20,7,7,4,520
"2291",3,3,3,2,521
